Sport,Bovada Names,VSIN Names,Final Names
SOCC,AC Milan,AC Milan,AC Milan
TABL,Adam Sivera,,
TABL,Adam Vitasek,,
TABL,Adolf Sejstal,,
FOOT,AFC Conference,,
TABL,Ales Hlawatschke,,
TABL,Ales Krejci,,
TABL,Ales Novak,,
TABL,Ales Rusnak,,
SOCC,Almería,Almeria,Almeria
TABL,Alois Kanak,,
FOOT,Arizona Cardinals,ARI Cardinals,Arizona Cardinals
BASE,Arizona Diamondbacks,ARI DBacks,Arizona Diamondbacks
SOCC,Arsenal,Arsenal,Arsenal
SOCC,AS Roma,AS Roma,AS Roma
SOCC,Aston Villa,Aston Villa,Aston Villa
SOCC,Atalanta,Atalanta,Atalanta
SOCC,Athletic Bilbao,Athletic Bilbao,Athletic Bilbao
SOCC,Atlético Madrid,Atletico Madrid,Atletico Madrid
BASE,Atlanta Braves,ATL Braves,Atlanta Braves
FOOT,Atlanta Falcons,ATL Falcons,Atlanta Falcons
BASE,Baltimore Orioles,BAL Orioles,Baltimore Orioles
FOOT,Baltimore Ravens,BAL Ravens,Baltimore Ravens
ESPT,Bilibili Gaming Junior,,
ESPT,BLG,,
TABL,Bohumil Vozicky,,
SOCC,Bologna,Bologna,Bologna
TABL,Borek Moravec,,
BASK,Boston Celtics,BOS Celtics,Boston Celtics
SOCC,Bournemouth,Bournemouth,Bournemouth
SOCC,Brentford,Brentford,Brentford
SOCC,Brighton & Hove Albion,Brighton,Brighton
TABL,Bronislav Roubal,,
FOOT,Buffalo Bills,BUF Bills,Buffalo Bills
SOCC,Cádiz,Cadiz,Cadiz
HCKY,Carolina Hurricanes,CAR Hurricanes,Carolina Hurricanes
FOOT,Carolina Panthers,CAR Panthers,Carolina Panthers
SOCC,Celta de Vigo,Celta Vigo,Celta Vigo
SOCC,Chelsea,Chelsea,Chelsea
FOOT,Chicago Bears,CHI Bears,Chicago Bears
BASE,Chicago White Sox,CHI White Sox,Chicago White Sox
FOOT,Cincinnati Bengals,CIN Bengals,Cincinnati Bengals
BASE,Cincinnati Reds,CIN Reds,Cincinnati Reds
FOOT,Cleveland Browns,CLE Browns,Cleveland Browns
SOCC,Cremonese,Cremonese,Cremonese
SOCC,Crystal Palace,Crystal Palace,Crystal Palace
FOOT,Dallas Cowboys,DAL Cowboys,Dallas Cowboys
HCKY,Dallas Stars,DAL Stars,Dallas Stars
TABL,Daniel Tuma,,
TABL,David Stepanek,,
TABL,David Szotek,,
FOOT,Denver Broncos,DEN Broncos,Denver Broncos
BASK,Denver Nuggets,DEN Nuggets,Denver Nuggets
FOOT,Detroit Lions,DET Lions,Detroit Lions
BASE,Detroit Tigers,DET Tigers,Detroit Tigeres
TABL,Dominik Kuzma,,
TABL,Dominik Lengal,,
TABL,Dusan Stusek,,
TABL,Eduard Sionkala,,
SOCC,Elche,Elche,Elche
SOCC,Empoli,Empoli,Empoli
SOCC,Espanyol,Espanyol,Espanyol
SOCC,Everton,Everton,Everton
SOCC,FC Barcelona,Barcelona,Barcelona
TABL,Filip Sikora,,
TABL,Filip Theodor,,
SOCC,Fiorentina,Fiorentina,Fiorentina
HCKY,Florida Panthers,FLA Panthers,Florida Panthers
TABL,Frantisek Briza,,
TABL,Frantisek Just,,
TABL,Frantisek Kanta,,
TABL,Frantisek Trojan,,
SOCC,Fulham,Fulham,Fulham
SOCC,Getafe,Getafe,Getafe
SOCC,Girona,Girona,Girona
FOOT,Green Bay Packers,GB Packers,Green Bay Packers
SOCC,Hellas Verona,Verona,Verona
BASE,Houston Astros,HOU Astros,Houston Astros
FOOT,Houston Texans,HOU Texans,Houston Texans
FOOT,Indianapolis Colts,IND Colts,Indianapolis Colts
SOCC,Inter Milan,Inter Milan,Inter Milan
ESPT,Invictus Gaming Young,,
FOOT,Jacksonville Jaguars,JAX Jaguars,Jacksonville Jaguars
TABL,Jan Benes Jnr,,
TABL,Jan Briska,,
TABL,Jan Cernoch,,
TABL,Jan Dzida,,
TABL,Jan Herold,,
TABL,Jan Jablonovsky,,
TABL,Jan Pleskot,,
TABL,Jan Steffan,,
TABL,Jan Varcl Jnr,,
TABL,Jaromir Cernik,,
TABL,Jaromir Kanok,,
TABL,Jaromir Kriz,,
TABL,Jaroslav Novotny,,
TABL,Jaroslav Prokupek,,
TABL,Jaroslav Strnad,,
TABL,Jiri Louda,,
TABL,Jiri Machart,,
TABL,Jiri Moravek,,
TABL,Jiri Plachy,,
TABL,Jiri Ruzicka,,
TABL,Jiri Zuzanek,,
TABL,Josef Belovsky,,
TABL,Josef Grill,,
TABL,Josef Koutnik,,
SOCC,Juventus,Juventus,Juventus
TABL,Kamil Kleprlik,,
TABL,Kamil Novak,,
FOOT,Kansas City Chiefs,KC Chiefs,Kansas City Chiefs
BASE,Kansas City Royals,KC Royals,Kansas City Royals
TABL,Ladislav Janousek,,
TABL,Ladislav Vosyka,,
TABL,Ladislav Zatecka,,
FOOT,Las Vegas Raiders,LV Raiders,Las Vegas Raiders
SOCC,Lazio,Lazio,Lazio
SOCC,Lecce,Lecce,Lecce
SOCC,Leeds United,Leeds,Leeds United
SOCC,Leicester City,Leicester,Leicester City
SOCC,Liverpool,Liverpool,Liverpool
FOOT,Los Angeles Chargers,LA Chargers,Los Angeles Chargers
BASE,Los Angeles Dodgers,LA Dodgers,Los Angeles Dodgers
BASK,Los Angeles Lakers,LA Lakers,Los Angeles Lakers
FOOT,Los Angeles Rams,LA Rams,Los Angeles Rams
TABL,Ludek Madle,,
TABL,Lukas Malek,,
TABL,Lukas Rygl,,
TABL,Lukas Tonar,,
SOCC,Mallorca,Mallorca,Mallorca
SOCC,Manchester City,Man City,Manchester City
SOCC,Manchester United,Man Utd,Manchester United
TABL,Martin Bittner,,
TABL,Martin Cvecek,,
TABL,Martin Huk,,
TABL,Martin Kucera,,
TABL,Martin Sochor,,
TABL,Martin Stefek,,
TABL,Martin Tacinec,,
TABL,Matej Mazurek,,
FOOT,Miami Dolphins,MIA Dolphins,Miami Dolphins
BASK,Miami Heat,MIA Heat,Miami Heat
BASE,Miami Marlins,MIA Marlins,Miami Marlins
ESPT,Miao Jing,,
TABL,Michael Sedlacek,,
TABL,Michal Moravec,,
TABL,Mihail Trinta,,
TABL,Mikulas Leopold,,
TABL,Milan Bezdicek,,
TABL,Milan Fisera,,
TABL,Milan Flesar,,
TABL,Milan Regner,,
TABL,Milan Smrcek,,
TABL,Milan Urban,,
TABL,Milan Vrabec,,
BASE,Milwaukee Brewers,MIL Brewers,Milwaukee Brewers
FOOT,Minnesota Vikings,MIN Vikings,Minnesota Vikings
TABL,Miroslav Adamec,,
TABL,Miroslav Cinibulk,,
SOCC,Monza,Monza Brianza,Monza Brianza
SOCC,Napoli,Napoli,Napoli
FOOT,New England Patriots,NE Patriots,New England Patriots
FOOT,New Orleans Saints,NO Saints,New Orleans Saints
FOOT,New York Giants,NY Giants,New York Giants
FOOT,New York Jets,NY Jets,New York Jets
SOCC,Newcastle United,Newcastle,Newcastle United
FOOT,NFC Conference,,
SOCC,Nottingham Forest,Nottingham Forest,Nottingham Forest
BASE,Oakland Athletics,OAK Athletics,OAK Athletics
TABL,Oldrich Vrtal,,
TABL,Ondrej Kucirek,,
TABL,Ondrej Paril,,
TABL,Ondrej Pros,,
SOCC,Osasuna,Osasuna,Osasuna
TABL,Otto Jarkovsky,,
TABL,Patrik Pycha,,
TABL,Pavel Chvatal,,
TABL,Pavel Gireth,,
TABL,Pavel Mozol,,
TABL,Pavel Wawrosz,,
TABL,Petr Bradac,,
TABL,Petr Jochym,,
TABL,Petr Kmoch Snr,,
TABL,Petr Sudek,,
FOOT,Philadelphia Eagles,PHI Eagles,Philadelphia Eagles
BASE,Philadelphia Phillies,PHI Phillies,Philadelphia Phillies
BASE,Pittsburgh Pirates,PIT Pirates,Pittsburgh Pirates
FOOT,Pittsburgh Steelers,PIT Steelers,Pittsburgh Steelers
TABL,Radek Benes,,
TABL,Radek Rose,,
TABL,Radek Vosyka,,
TABL,Radim Pavelka,,
TABL,Radim Uhlar,,
SOCC,Rayo Vallecano,Vallecano,Vallecano
SOCC,Real Betis,Real Betis,Real Betis
SOCC,Real Madrid,Real Madrid,Real Madrid
SOCC,Real Sociedad,Real Sociedad,Real Sociedad
SOCC,Real Valladolid,Valladolid,Valladolid
TABL,Robin Pacha,,
TABL,Roman Barta,,
TABL,Rostislav Hasmanda,,
TABL,Rostislav Niezgoda,,
TABL,Rostyslav Kliuchuk,,
SOCC,Salernitana,Salernitana,Salernitana
SOCC,Sampdoria,Sampdoria,Sampdoria
FOOT,San Francisco 49ers,SF 49ers,San Francisco 49ers
SOCC,Sassuolo,Sassuolo,Sassuolo
BASE,Seattle Mariners,SEA Mariners,Seattle Mariners
FOOT,Seattle Seahawks,SEA Seahawks,Seattle Seahawks
SOCC,Sevilla,Sevilla,Sevilla
SOCC,Southampton,Southampton,Southampton
SOCC,Spezia,Spezia,Spezia
BASE,St. Louis Cardinals,STL Cardinals,St. Louis Cardinals
TABL,Svatoslav Stempen,,
ESPT,T1,,
TABL,Tadeas Zika,,
FOOT,Tampa Bay Buccaneers,TB Buccaneers,Tampa Bay Buccaneers
ESPT,Team WE Academy,,
FOOT,Tennessee Titans,TEN Titans,Tennessee Titans
BASE,Texas Rangers,TEX Rangers,Texas Rangers
ESPT,ThunderTalk Young,,
TABL,Tibor Kolenic,,
TABL,Tiep Vu Duy,,
TABL,Tomas Andrle,,
TABL,Tomas Bartik,,
TABL,Tomas Demek,,
TABL,Tomas Postelt,,
TABL,Tomas Tecl,,
TABL,Tomas Turek,,
SOCC,Torino,Torino,Torino
BASE,Toronto Blue Jays,TOR Blue Jays,Toronto Blue Jays
SOCC,Tottenham Hotspur,Tottenham,Tottenham Hotspur
SOCC,Udinese,Udinese,Udinese
ESPT,UP Academy,,
TABL,Vaclav Pech,,
TABL,Vaclav Pulkrabek,,
SOCC,Valencia,Valencia,Valencia
HCKY,Vegas Golden Knights,VGK Golden Knights,Vegas Golden Knights
SOCC,Villarreal,Villarreal,Villarreal
TABL,Vit Salanda,,
TABL,Vladimir Cermak,,
TABL,Vladimir Havlicek,,
TABL,Vladimir Kubat,,
TABL,Vladimir Postelt,,
TABL,Vlastimil Svatos,,
FOOT,Washington Commanders,WAS Commanders,Washington Commanders
SOCC,West Ham United,West Ham,West Ham United
SOCC,Wolverhampton Wanderers,Wolves,Wolverhampton Wanderers
TABL,Zbynek Zientek,,
TABL,Zdenek Zikmunda,,
SOCC,Austin FC,Austin FC,Austin FC
SOCC,New England Revolution,New England Revolution,NE Revolution
SOCC,New York City FC,New York City FC,New York City FC
SOCC,Orlando City,Orlando City,Orlando City
SOCC,Houston Dynamo,Houston Dynamo,Houston Dynamo
SOCC,CF Montréal,CF Montreal,CF Montreal
SOCC,Saint Louis City SC,,
SOCC,LA Galaxy,LA Galaxy,LA Galaxy
SOCC,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
SOCC,Seattle Sounders,Seattle Sounders,Seattle Sounders
SOCC,Charlotte FC,Charlotte FC,Charlotte FC
SOCC,Nashville SC,,
SOCC,Chicago Fire,Chicago Fire,Chicago Fire
SOCC,Colorado Rapids,Colorado Rapids,Colorado Rapids
SOCC,Columbus Crew,,
SOCC,DC United,DC Utd,DC Utd
SOCC,FC Dallas,FC Dallas,FC Dallas
SOCC,Atlanta United,Atlanta Utd,Atlanta Utd
SOCC,Inter Miami,Inter Miami,Inter Miami
SOCC,Real Salt Lake,Real Salt Lake,Real Salt Lake
SOCC,Vancouver Whitecaps,,
SOCC,FC Cincinnati,FC Cincinnati,FC Cincinnati
SOCC,Minnesota United,Minnesota Utd,Minnesota Utd
SOCC,Portland Timbers,,
SOCC,New York Red Bulls,New York Red Bulls,New York Red Bulls
SOCC,Philadelphia Union,Philadelphia Union,Philadelphia Union
SOCC,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
SOCC,Toronto FC,Toronto FC,Toronto FC
