Sport,Bovada Names,VSIN Names,ESPN Names,Final Names
SOCC,AC Milan,AC Milan,AC Milan,AC Milan
TABL,Adam Sivera,,,Adam Sivera
TABL,Adam Strelec,,,Adam Strelec
TABL,Adam Vitasek,,,Adam Vitasek
TABL,Adolf Sejstal,,,Adolf Sejstal
FOOT,AFC Conference,-,-,AFC Conference
FOOT,Akron,Akron,Akron Zips,Akron
FOOT,Alabama,Alabama,Alabama Crimson Tide,Alabama
TABL,Ales Berbr,,,Ales Berbr
TABL,Ales Hlawatschke,,,Ales Hlawatschke
TABL,Ales Krejci,,,Ales Krejci
TABL,Ales Novak,,,Ales Novak
TABL,Ales Rusnak,,,Ales Rusnak
SOCC,AlmerÃ­a,Almeria,AlmerÃ­a,Almeria
TABL,Alois Kanak,,,Alois Kanak
TABL,Antonin Kosprd,,,Antonin Kosprd
FOOT,Arizona Cardinals,ARI Cardinals,Arizona Cardinals,Arizona Cardinals
BASE,Arizona Diamondbacks,ARI DBacks,Arizona Diamondbacks,Arizona Diamondbacks
FOOT,Arkansas,,Arkansas Razorbacks,Arkansas
FOOT,Arkansas State,Arkansas ST,Arkansas State Red Wolves,Arkansas State
FOOT,Army,Army West Point,Army Black Knights,Army
SOCC,Arsenal,Arsenal,Arsenal,Arsenal
SOCC,AS Roma,AS Roma,AS Roma,AS Roma
SOCC,Aston Villa,Aston Villa,Aston Villa,Aston Villa
SOCC,Atalanta,Atalanta,Atalanta,Atalanta
SOCC,Athletic Bilbao,Athletic Bilbao,Athletic Club,Athletic Bilbao
BASE,Atlanta Braves,ATL Braves,Atlanta Braves,Atlanta Braves
BASK,Atlanta Dream,ATL Dream,Atlanta Dream,Atlanta Dream
FOOT,Atlanta Falcons,ATL Falcons,Atlanta Falcons,Atlanta Falcons
SOCC,Atlanta United,Atlanta Utd,Atlanta United FC,Atlanta Utd
SOCC,AtlÃ©tico Madrid,Atletico Madrid,Atletico Madrid,Atletico Madrid
FOOT,Auburn,Auburn,Auburn Tigers,Auburn
SOCC,Austin FC,Austin FC,Austin FC,Austin FC
BASE,Away Total Runs,-,-,Away Total Runs
FOOT,Ball State,Ball ST,Ball State Cardinals,Ball State
BASE,Baltimore Orioles,BAL Orioles,Baltimore Orioles,Baltimore Orioles
FOOT,Baltimore Ravens,BAL Ravens,Baltimore Ravens,Baltimore Ravens
SOCC,FC Barcelona,Barcelona,Barcelona,Barcelona
FOOT,Baylor,Baylor,Baylor Bears,Baylor
ESPT,Bilibili Gaming Junior,,,Bilibili Gaming Junior
FOOT,Birmingham Stallions,BIR Stallions,,Birmingham Stallions
ESPT,BLG,,,BLG
TABL,Bohumil Duben,,,Bohumil Duben
TABL,Bohumil Vozicky,,,Bohumil Vozicky
TABL,Bohuslav Kaloc,,,Bohuslav Kaloc
FOOT,Boise State,Boise ST,Boise State Broncos,Boise State
SOCC,Bologna,Bologna,Bologna,Bologna
TABL,Borek Moravec,,,Borek Moravec
BASK,Boston Celtics,BOS Celtics,Boston Celtics,Boston Celtics
FOOT,Boston College,Boston College,Boston College Eagles,Boston College
BASE,Boston Red Sox,BOS Red Sox,Boston Red Sox,Boston Red Sox
SOCC,Bournemouth,Bournemouth,AFC Bournemouth,Bournemouth
FOOT,Bowling Green,Bowling Green,Bowling Green Falcons,Bowling Green
SOCC,Brentford,Brentford,Brentford,Brentford
SOCC,Brighton & Hove Albion,Brighton,Brighton & Hove Albion,Brighton
FOOT,British Columbia Lions,BC Lions,,British Columbia Lions
TABL,Bronislav Roubal,,,Bronislav Roubal
FOOT,Buffalo,Buffalo,Buffalo Bulls,Buffalo
FOOT,Buffalo Bills,BUF Bills,Buffalo Bills,Buffalo Bills
FOOT,BYU,BYU,BYU Cougars,BYU
SOCC,CÃ¡diz,Cadiz,Cadiz,Cadiz
FOOT,Calgary Stampeders,CGY Stampeders,,Calgary Stampeders
FOOT,California,California,California Golden Bears,California
HCKY,Carolina Hurricanes,CAR Hurricanes,Carolina Hurricanes,Carolina Hurricanes
FOOT,Carolina Panthers,CAR Panthers,Carolina Panthers,Carolina Panthers
SOCC,Celta de Vigo,Celta Vigo,Celta Vigo,Celta Vigo
FOOT,Central Florida,UCF,UCF Knights,Central Florida
FOOT,Central Michigan,,Central Michigan Chippewas,Central Michigan
TABL,Cesta Havrda,,,Cesta Havrda
SOCC,CF Montréal,CF Montreal,CF Montréal,CF Montreal
SOCC,Charlotte FC,Charlotte FC,Charlotte FC,Charlotte FC
SOCC,Chelsea,Chelsea,Chelsea,Chelsea
FOOT,Chicago Bears,CHI Bears,Chicago Bears,Chicago Bears
BASE,Chicago Cubs,CHI Cubs,Chicago Cubs,Chicago Cubs
SOCC,Chicago Fire,Chicago Fire,Chicago Fire FC,Chicago Fire
BASK,Chicago Sky,CHI Sky,Chicago Sky,Chicago Sky
BASE,Chicago White Sox,CHI White Sox,Chicago White Sox,Chicago White Sox
FOOT,Cincinnati Bengals,CIN Bengals,Cincinnati Bengals,Cincinnati Bengals
BASE,Cincinnati Reds,CIN Reds,Cincinnati Reds,Cincinnati Reds
FOOT,Clemson,Clemson,Clemson Tigers,Clemson
FOOT,Cleveland Browns,CLE Browns,Cleveland Browns,Cleveland Browns
BASE,Cleveland Guardians,CLE Guardians,Cleveland Guardians,Cleveland Guardians
FOOT,Coastal Carolina,Coastal Carolina,Coastal Carolina Chanticleers,Coastal Carolina
FOOT,Colorado,Colorado,Colorado Buffaloes,Colorado
SOCC,Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
BASE,Colorado Rockies,COL Rockies,Colorado Rockies,Colorado Rockies
FOOT,Colorado State,Colorado ST,Colorado State Rams,Colorado State
SOCC,Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
FOOT,Connecticut,,UConn Huskies,Connecticut
SOCC,Cremonese,Cremonese,Cremonese,Cremonese
SOCC,Crystal Palace,Crystal Palace,Crystal Palace,Crystal Palace
TABL,Dalibor Kolek,,,Dalibor Kolek
FOOT,Dallas Cowboys,DAL Cowboys,Dallas Cowboys,Dallas Cowboys
HCKY,Dallas Stars,DAL Stars,Dallas Stars,Dallas Stars
BASK,Dallas Wings,DAL Wings,Dallas Wings,Dallas Wings
TABL,Daniel Branny,,,Daniel Branny
TABL,Daniel Kouble,,,Daniel Kouble
TABL,Daniel Tuma,,,Daniel Tuma
TABL,David Stepanek,,,David Stepanek
TABL,David Stusek,,,David Stusek
TABL,David Szotek,,,David Szotek
TABL,David Vrabec,,,David Vrabec
SOCC,DC United,DC Utd,D.C. United,DC Utd
TABL,Denis Hofman,,,Denis Hofman
FOOT,Denver Broncos,DEN Broncos,Denver Broncos,Denver Broncos
BASK,Denver Nuggets,DEN Nuggets,Denver Nuggets,Denver Nuggets
FOOT,Detroit Lions,DET Lions,Detroit Lions,Detroit Lions
BASE,Detroit Tigers,DET Tigers,Detroit Tigers,Detroit Tigers
TABL,Dominik Kuzma,,,Dominik Kuzma
TABL,Dominik Lengal,,,Dominik Lengal
ESPT,Dplus KIA,,,Dplus KIA
ESPT,DRX,,,DRX
FOOT,Duke,Duke,Duke Blue Devils,Duke
TABL,Dusan Stusek,,,Dusan Stusek
FOOT,East Carolina,East Carolina,East Carolina Pirates,East Carolina
FOOT,Edmonton Elks,EDM Elks,,Edmonton Elks
TABL,Eduard Sionkala,,,Eduard Sionkala
SOCC,Elche,Elche,Elche,Elche
SOCC,Empoli,Empoli,Empoli,Empoli
TABL,Erik Mares,,,Erik Mares
SOCC,Espanyol,Espanyol,Espanyol,Espanyol
SOCC,Everton,Everton,Everton,Everton
SOCC,FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
SOCC,FC Dallas,FC Dallas,FC Dallas,FC Dallas
TABL,Filip Dusil,,,Filip Dusil
TABL,Filip Karel,,,Filip Karel
TABL,Filip Sikora,,,Filip Sikora
TABL,Filip Theodor,,,Filip Theodor
TABL,Filip Vondracek,,,Filip Vondracek
SOCC,Fiorentina,Fiorentina,Fiorentina,Fiorentina
FOOT,Florida ,Florida,Florida Gators,Florida 
FOOT,Florida International,FIU,Florida International Panthers,Florida International
HCKY,Florida Panthers,FLA Panthers,Florida Panthers,Florida Panthers
FOOT,Florida State,Florida ST,Florida State Seminoles,Florida State
TABL,Frantisek Briza,,,Frantisek Briza
TABL,Frantisek Just,,,Frantisek Just
TABL,Frantisek Kanta,,,Frantisek Kanta
TABL,Frantisek Trojan,,,Frantisek Trojan
FOOT,Fresno State,Fresno ST,Fresno State Bulldogs,Fresno State
SOCC,Fulham,Fulham,Fulham,Fulham
ESPT,Gen.G,,,Gen.G
FOOT,Georgia,Georgia Bulldogs,Georgia Bulldogs,Georgia
FOOT,Georgia Tech,Georgia Tech,Georgia Tech Yellow Jackets,Georgia Tech
SOCC,Getafe,Getafe,Getafe,Getafe
SOCC,Girona,Girona,Girona,Girona
FOOT,Green Bay Packers,GB Packers,Green Bay Packers,Green Bay Packers
FOOT,Hamilton Tiger-Cats,HAM Tiger-Cats,,Hamilton Tiger-Cats
ESPT,Hanwha Life Esports,,,Hanwha Life Esports
FOOT,Hawaii,Hawaii,Hawai'i Rainbow Warriors,Hawaii
BASE,Home Total Runs,-,-,Home Total Runs
FOOT,Houston,Houston,Houston Cougars,Houston
BASE,Houston Astros,HOU Astros,Houston Astros,Houston Astros
SOCC,Houston Dynamo,Houston Dynamo,Houston Dynamo FC,Houston Dynamo
FOOT,Houston Gamblers,HOU Gamblers,,Houston Gamblers
FOOT,Houston Texans,HOU Texans,Houston Texans,Houston Texans
FOOT,Illinois,Illinois,Illinois Fighting Illini,Illinois
FOOT,Indiana,Indiana,Indiana Hoosiers,Indiana
BASK,Indiana Fever,IND Fever,Indiana Fever,Indiana Fever
FOOT,Indianapolis Colts,IND Colts,Indianapolis Colts,Indianapolis Colts
SOCC,Inter Miami,Inter Miami,Inter Miami CF,Inter Miami
SOCC,Inter Milan,Inter Milan,Internazionale,Inter Milan
ESPT,Invictus Gaming Young,,,Invictus Gaming Young
FOOT,Iowa,Iowa,Iowa Hawkeyes,Iowa
TABL,Ivo Palmi,,,Ivo Palmi
FOOT,Jacksonville Jaguars,JAX Jaguars,Jacksonville Jaguars,Jacksonville Jaguars
FOOT,Jacksonville State,Jacksonville ST,Jacksonville State Gamecocks,Jacksonville State
TABL,Jan Benes Jnr,,,Jan Benes Jnr
TABL,Jan Briska,,,Jan Briska
TABL,Jan Cernoch,,,Jan Cernoch
TABL,Jan Dzida,,,Jan Dzida
TABL,Jan Herold,,,Jan Herold
TABL,Jan Jablonovsky,,,Jan Jablonovsky
TABL,Jan Kanera,,,Jan Kanera
TABL,Jan Lovl,,,Jan Lovl
TABL,Jan Manhal Jnr,,,Jan Manhal Jnr
TABL,Jan Mecl Jnr,,,Jan Mecl Jnr
TABL,Jan Pleskot,,,Jan Pleskot
TABL,Jan Potensky,,,Jan Potensky
TABL,Jan Ruzicka,,,Jan Ruzicka
TABL,Jan Steffan,,,Jan Steffan
TABL,Jan Sucharda,,,Jan Sucharda
TABL,Jan Varcl Jnr,,,Jan Varcl Jnr
TABL,Jan Varcl Snr,,,Jan Varcl Snr
TABL,Jan Vidourek,,,Jan Vidourek
TABL,Jan Volhejn,,,Jan Volhejn
TABL,Jan Zajicek,,,Jan Zajicek
TABL,Jaromir Cernik,,,Jaromir Cernik
TABL,Jaromir Kanok,,,Jaromir Kanok
TABL,Jaromir Kriz,,,Jaromir Kriz
TABL,Jaromir Vyboch,,,Jaromir Vyboch
TABL,Jaroslav Dorazka,,,Jaroslav Dorazka
TABL,Jaroslav Hajek,,,Jaroslav Hajek
TABL,Jaroslav Novotny,,,Jaroslav Novotny
TABL,Jaroslav Prokupek,,,Jaroslav Prokupek
TABL,Jaroslav Schwan,,,Jaroslav Schwan
TABL,Jaroslav Strnad,,,Jaroslav Strnad
ESPT,JD Gaming,,,JD Gaming
TABL,Jiri Graf,,,Jiri Graf
TABL,Jiri Hiblbauer,,,Jiri Hiblbauer
TABL,Jiri Louda,,,Jiri Louda
TABL,Jiri Machart,,,Jiri Machart
TABL,Jiri Moravek,,,Jiri Moravek
TABL,Jiri Motak,,,Jiri Motak
TABL,Jiri Nesnera,,,Jiri Nesnera
TABL,Jiri Plachy,,,Jiri Plachy
TABL,Jiri Pozarsky,,,Jiri Pozarsky
TABL,Jiri Reczai,,,Jiri Reczai
TABL,Jiri Ruzicka,,,Jiri Ruzicka
TABL,Jiri Telecky,,,Jiri Telecky
TABL,Jiri Zuzanek,,,Jiri Zuzanek
TABL,Josef Belovsky,,,Josef Belovsky
TABL,Josef Grill,,,Josef Grill
TABL,Josef Koutnik,,,Josef Koutnik
TABL,Josef Medek,,,Josef Medek
TABL,Jozef Denez,,,Jozef Denez
SOCC,Juventus,Juventus,Juventus,Juventus
TABL,Kamil Kleprlik,,,Kamil Kleprlik
TABL,Kamil Novak,,,Kamil Novak
FOOT,Kansas,,Kansas Jayhawks,Kansas
FOOT,Kansas City Chiefs,KC Chiefs,Kansas City Chiefs,Kansas City Chiefs
BASE,Kansas City Royals,KC Royals,Kansas City Royals,Kansas City Royals
FOOT,Kansas State,,Kansas State Wildcats,Kansas State
TABL,Karel Baros,,,Karel Baros
TABL,Karel Brozik,,,Karel Brozik
TABL,Karel Hons,,,Karel Hons
FOOT,Kent State,Kent ST,Kent State Golden Flashes,Kent State
FOOT,Kentucky,Kentucky,Kentucky Wildcats,Kentucky
ESPT,KT Rolster,,,KT Rolster
ESPT,Kwangdong Freecs,,,Kwangdong Freecs
TABL,Kyryl Darin,,,Kyryl Darin
SOCC,LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
TABL,Ladislav Janousek,,,Ladislav Janousek
TABL,Ladislav Novotny,,,Ladislav Novotny
TABL,Ladislav Svanda,,,Ladislav Svanda
TABL,Ladislav Vosyka,,,Ladislav Vosyka
TABL,Ladislav Zatecka,,,Ladislav Zatecka
SOCC,Los Angeles FC,LAFC,LAFC,LAFC
FOOT,Las Vegas Raiders,LV Raiders,Las Vegas Raiders,Las Vegas Raiders
SOCC,Lazio,Lazio,Lazio,Lazio
SOCC,Lecce,Lecce,Lecce,Lecce
SOCC,Leeds United,Leeds,Leeds United,Leeds United
SOCC,Leicester City,Leicester,Leicester City,Leicester City
FOOT,Liberty,Liberty,Liberty Flames,Liberty
ESPT,Liiv  Sandbox ,,,Liiv  Sandbox 
SOCC,Liverpool,Liverpool,Liverpool,Liverpool
ESPT,LNG Esports,,,LNG Esports
BASE,Los Angeles Angels,LA Angels,Los Angeles Angels,Los Angeles Angels
FOOT,Los Angeles Chargers,LA Chargers,Los Angeles Chargers,Los Angeles Chargers
BASE,Los Angeles Dodgers,LA Dodgers,Los Angeles Dodgers,Los Angeles Dodgers
BASK,Los Angeles Lakers,LA Lakers,Los Angeles Lakers,Los Angeles Lakers
FOOT,Los Angeles Rams,LA Rams,Los Angeles Rams,Los Angeles Rams
BASK,Los Angeles Sparks,LA Sparks,Los Angeles Sparks,Los Angeles Sparks
FOOT,Louisiana Tech,Louisiana Tech,Louisiana Tech Bulldogs,Louisiana Tech
FOOT,Louisville,Louisville,Louisville Cardinals,Louisville
FOOT,LSU,LSU,LSU Tigers,LSU
TABL,Lubor Sulava,,,Lubor Sulava
TABL,Ludek Madle,,,Ludek Madle
TABL,Ludek Pelikan,,,Ludek Pelikan
TABL,Lukas Boruvka,,,Lukas Boruvka
TABL,Lukas Kantor,,,Lukas Kantor
TABL,Lukas Malek,,,Lukas Malek
TABL,Lukas Martinak,,,Lukas Martinak
TABL,Lukas Rygl,,,Lukas Rygl
TABL,Lukas Tonar,,,Lukas Tonar
SOCC,Mallorca,Mallorca,Mallorca,Mallorca
SOCC,Manchester City,Man City,Manchester City,Manchester City
SOCC,Manchester United,Man Utd,Manchester United,Manchester United
TABL,Marek Kostal,,,Marek Kostal
TABL,Marek Placek,,,Marek Placek
TABL,Marek Sedlak Snr,,,Marek Sedlak Snr
TABL,Marek Zaskodny,,,Marek Zaskodny
TABL,Martin Biolek,,,Martin Biolek
TABL,Martin Bittner,,,Martin Bittner
TABL,Martin Cvecek,,,Martin Cvecek
TABL,Martin Huk,,,Martin Huk
TABL,Martin Jaksa,,,Martin Jaksa
TABL,Martin Kucera,,,Martin Kucera
TABL,Martin Nypl,,,Martin Nypl
TABL,Martin Pavliska,,,Martin Pavliska
TABL,Martin Sobisek,,,Martin Sobisek
TABL,Martin Sochor,,,Martin Sochor
TABL,Martin Stefek,,,Martin Stefek
TABL,Martin Tacinec,,,Martin Tacinec
FOOT,Massachusetts,Massachusetts,UMass Minutemen,Massachusetts
TABL,Matej Mazurek,,,Matej Mazurek
TABL,Matej Pycha,,,Matej Pycha
TABL,Matyas Rojka,,,Matyas Rojka
FOOT,Memphis Showboats,Memphis Showboats,,Memphis Showboats
FOOT,Miami Dolphins,MIA Dolphins,Miami Dolphins,Miami Dolphins
FOOT,Miami Florida ,Miami FL,Miami Hurricanes,Miami Florida 
BASK,Miami Heat,MIA Heat,Miami Heat,Miami Heat
BASE,Miami Marlins,MIA Marlins,Miami Marlins,Miami Marlins
FOOT,Miami Ohio,Miami OH,Miami (OH) RedHawks,Miami Ohio
ESPT,Miao Jing,,,Miao Jing
TABL,Michael Sedlacek,,,Michael Sedlacek
TABL,Michal Janik,,,Michal Janik
TABL,Michal Jezek,,,Michal Jezek
TABL,Michal Moravec,,,Michal Moravec
TABL,Michal Regner,,,Michal Regner
TABL,Michal Sklenar,,,Michal Sklenar
TABL,Michal Vavrecka,,,Michal Vavrecka
TABL,Michal Zahradka,,,Michal Zahradka
TABL,Michal Zobac,,,Michal Zobac
FOOT,Michigan,Michigan,Michigan Wolverines,Michigan
FOOT,Michigan Panthers,MI Panthers,,Michigan Panthers
FOOT,Michigan State,Michigan ST,Michigan State Spartans,Michigan State
FOOT,Middle Tennessee State,Middle Tennessee,Middle Tennessee Blue Raiders,Middle Tennessee State
TABL,Mihail Trinta,,,Mihail Trinta
TABL,Mikulas Leopold,,,Mikulas Leopold
TABL,Milan Bezdicek,,,Milan Bezdicek
TABL,Milan Cakovsky Snr,,,Milan Cakovsky Snr
TABL,Milan Capek,,,Milan Capek
TABL,Milan Fisera,,,Milan Fisera
TABL,Milan Flesar,,,Milan Flesar
TABL,Milan Klement,,,Milan Klement
TABL,Milan Kolar,,,Milan Kolar
TABL,Milan Kruml,,,Milan Kruml
TABL,Milan Longin,,,Milan Longin
TABL,Milan Regner,,,Milan Regner
TABL,Milan Smesny,,,Milan Smesny
TABL,Milan Smrcek,,,Milan Smrcek
TABL,Milan Travnik,,,Milan Travnik
TABL,Milan Urban,,,Milan Urban
TABL,Milan Vrabec,,,Milan Vrabec
TABL,Miloslav Dvorak,,,Miloslav Dvorak
TABL,Miloslav Kotil,,,Miloslav Kotil
BASE,Milwaukee Brewers,MIL Brewers,Milwaukee Brewers,Milwaukee Brewers
FOOT,Minnesota ,Minnesota,Minnesota Golden Gophers,Minnesota 
BASK,Minnesota Lynx,MIN Lynx,Minnesota Lynx,Minnesota Lynx
BASE,Minnesota Twins,MIN Twins,Minnesota Twins,Minnesota Twins
SOCC,Minnesota United,Minnesota Utd,Minnesota United FC,Minnesota Utd
FOOT,Minnesota Vikings,MIN Vikings,Minnesota Vikings,Minnesota Vikings
TABL,Miroslav Adamec,,,Miroslav Adamec
TABL,Miroslav Antos,,,Miroslav Antos
TABL,Miroslav Cinibulk,,,Miroslav Cinibulk
TABL,Miroslav Cyrus,,,Miroslav Cyrus
TABL,Miroslav Necas,,,Miroslav Necas
TABL,Miroslav Nejedly,,,Miroslav Nejedly
FOOT,Mississippi,,Ole Miss Rebels,Ole Miss
FOOT,Mississippi State,Mississippi ST,Mississippi State Bulldogs,Mississippi State
SOCC,Monza,Monza Brianza,Monza,Monza Brianza
SOCC,Napoli,Napoli,Napoli,Napoli
SOCC,Nashville SC,Nashville SC,Nashville SC,Nashville SC
FOOT,Navy,Navy,Navy Midshipmen,Navy
FOOT,NC Central,,,NC Central
FOOT,NC State,,NC State Wolfpack,NC State
SOCC,New England Revolution,NE Revolution,New England Revolution,NE Revolution
