end_date,p_wt,t_wt,success_rate
12/31/2022,0.0,1.0,0.537712895377129
12/31/2022,0.01,0.99,0.5352798053527981
12/31/2022,0.02,0.98,0.5304136253041363
12/31/2022,0.03,0.97,0.5352798053527981
12/31/2022,0.04,0.96,0.5352798053527981
12/31/2022,0.05,0.95,0.537712895377129
12/31/2022,0.06,0.94,0.5304136253041363
12/31/2022,0.07,0.9299999999999999,0.5279805352798054
12/31/2022,0.08,0.92,0.5304136253041363
12/31/2022,0.09,0.91,0.5182481751824818
12/31/2022,0.1,0.9,0.51338199513382
12/31/2022,0.11,0.89,0.5060827250608273
12/31/2022,0.12,0.88,0.5012165450121655
12/31/2022,0.13,0.87,0.49635036496350365
12/31/2022,0.14,0.86,0.48661800486618007
12/31/2022,0.15,0.85,0.49148418491484186
12/31/2022,0.16,0.84,0.48175182481751827
12/31/2022,0.17,0.83,0.48175182481751827
12/31/2022,0.18,0.8200000000000001,0.4744525547445255
12/31/2022,0.19,0.81,0.4768856447688564
12/31/2022,0.2,0.8,0.4744525547445255
12/31/2022,0.21,0.79,0.4793187347931874
12/31/2022,0.22,0.78,0.4793187347931874
12/31/2022,0.23,0.77,0.48418491484184917
12/31/2022,0.24,0.76,0.48418491484184917
12/31/2022,0.25,0.75,0.48418491484184917
12/31/2022,0.26,0.74,0.48418491484184917
12/31/2022,0.27,0.73,0.48418491484184917
12/31/2022,0.28,0.72,0.48661800486618007
12/31/2022,0.29,0.71,0.48661800486618007
12/31/2022,0.3,0.7,0.48661800486618007
12/31/2022,0.31,0.69,0.48175182481751827
12/31/2022,0.32,0.6799999999999999,0.48175182481751827
12/31/2022,0.33,0.6699999999999999,0.48418491484184917
12/31/2022,0.34,0.6599999999999999,0.4793187347931874
12/31/2022,0.35,0.65,0.4793187347931874
12/31/2022,0.36,0.64,0.4768856447688564
12/31/2022,0.37,0.63,0.48175182481751827
12/31/2022,0.38,0.62,0.4768856447688564
12/31/2022,0.39,0.61,0.48175182481751827
12/31/2022,0.4,0.6,0.48175182481751827
12/31/2022,0.41,0.5900000000000001,0.48175182481751827
12/31/2022,0.42,0.5800000000000001,0.48905109489051096
12/31/2022,0.43,0.5700000000000001,0.48905109489051096
12/31/2022,0.44,0.56,0.48905109489051096
12/31/2022,0.45,0.55,0.48418491484184917
12/31/2022,0.46,0.54,0.48175182481751827
12/31/2022,0.47,0.53,0.4793187347931874
12/31/2022,0.48,0.52,0.4793187347931874
12/31/2022,0.49,0.51,0.4768856447688564
12/31/2022,0.5,0.5,0.4768856447688564
12/31/2022,0.51,0.49,0.4744525547445255
12/31/2022,0.52,0.48,0.48175182481751827
12/31/2022,0.53,0.47,0.4768856447688564
12/31/2022,0.54,0.45999999999999996,0.4768856447688564
12/31/2022,0.55,0.44999999999999996,0.4744525547445255
12/31/2022,0.56,0.43999999999999995,0.4720194647201946
12/31/2022,0.57,0.43000000000000005,0.46958637469586373
12/31/2022,0.58,0.42000000000000004,0.46958637469586373
12/31/2022,0.59,0.41000000000000003,0.46715328467153283
12/31/2022,0.6,0.4,0.45985401459854014
12/31/2022,0.61,0.39,0.45985401459854014
12/31/2022,0.62,0.38,0.45985401459854014
12/31/2022,0.63,0.37,0.45985401459854014
12/31/2022,0.64,0.36,0.45985401459854014
12/31/2022,0.65,0.35,0.45985401459854014
12/31/2022,0.66,0.33999999999999997,0.45985401459854014
12/31/2022,0.67,0.32999999999999996,0.46228710462287104
12/31/2022,0.68,0.31999999999999995,0.46228710462287104
12/31/2022,0.69,0.31000000000000005,0.45985401459854014
12/31/2022,0.7,0.30000000000000004,0.45985401459854014
12/31/2022,0.71,0.29000000000000004,0.45985401459854014
12/31/2022,0.72,0.28,0.45985401459854014
12/31/2022,0.73,0.27,0.46228710462287104
12/31/2022,0.74,0.26,0.46228710462287104
12/31/2022,0.75,0.25,0.46228710462287104
12/31/2022,0.76,0.24,0.46228710462287104
12/31/2022,0.77,0.22999999999999998,0.46228710462287104
12/31/2022,0.78,0.21999999999999997,0.46228710462287104
12/31/2022,0.79,0.20999999999999996,0.45985401459854014
12/31/2022,0.8,0.19999999999999996,0.45742092457420924
12/31/2022,0.81,0.18999999999999995,0.45742092457420924
12/31/2022,0.82,0.18000000000000005,0.45742092457420924
12/31/2022,0.83,0.17000000000000004,0.45742092457420924
12/31/2022,0.84,0.16000000000000003,0.45742092457420924
12/31/2022,0.85,0.15000000000000002,0.45985401459854014
12/31/2022,0.86,0.14,0.45985401459854014
12/31/2022,0.87,0.13,0.45985401459854014
12/31/2022,0.88,0.12,0.45985401459854014
12/31/2022,0.89,0.10999999999999999,0.45985401459854014
12/31/2022,0.9,0.09999999999999998,0.46228710462287104
12/31/2022,0.91,0.08999999999999997,0.45985401459854014
12/31/2022,0.92,0.07999999999999996,0.45985401459854014
12/31/2022,0.93,0.06999999999999995,0.45985401459854014
12/31/2022,0.94,0.06000000000000005,0.45742092457420924
12/31/2022,0.95,0.050000000000000044,0.45742092457420924
12/31/2022,0.96,0.040000000000000036,0.45742092457420924
12/31/2022,0.97,0.030000000000000027,0.45742092457420924
12/31/2022,0.98,0.020000000000000018,0.45742092457420924
12/31/2022,0.99,0.010000000000000009,0.45742092457420924
7/1/2022,0.0,1.0,0.5106382978723404
7/1/2022,0.01,0.99,0.5094882116158712
7/1/2022,0.02,0.98,0.5129384703852788
7/1/2022,0.03,0.97,0.5089131684876366
7/1/2022,0.04,0.96,0.5066129959746981
7/1/2022,0.05,0.95,0.5066129959746981
7/1/2022,0.06,0.94,0.5089131684876366
7/1/2022,0.07,0.9299999999999999,0.5066129959746981
7/1/2022,0.08,0.92,0.5048878665899943
7/1/2022,0.09,0.91,0.5083381253594019
7/1/2022,0.1,0.9,0.5060379528464635
7/1/2022,0.11,0.89,0.5054629097182288
7/1/2022,0.12,0.88,0.5043128234617597
7/1/2022,0.13,0.87,0.5066129959746981
7/1/2022,0.14,0.86,0.5071880391029328
7/1/2022,0.15,0.85,0.5089131684876366
7/1/2022,0.16,0.84,0.5083381253594019
7/1/2022,0.17,0.83,0.5123634272570443
7/1/2022,0.18,0.8200000000000001,0.5089131684876366
7/1/2022,0.19,0.81,0.5123634272570443
7/1/2022,0.2,0.8,0.5152386428982174
7/1/2022,0.21,0.79,0.5094882116158712
7/1/2022,0.22,0.78,0.5089131684876366
7/1/2022,0.23,0.77,0.5071880391029328
7/1/2022,0.24,0.76,0.5048878665899943
7/1/2022,0.25,0.75,0.5048878665899943
7/1/2022,0.26,0.74,0.5048878665899943
7/1/2022,0.27,0.73,0.5048878665899943
7/1/2022,0.28,0.72,0.5066129959746981
7/1/2022,0.29,0.71,0.5020126509488212
7/1/2022,0.3,0.7,0.503737780333525
7/1/2022,0.31,0.69,0.5031627372052904
7/1/2022,0.32,0.6799999999999999,0.5031627372052904
7/1/2022,0.33,0.6699999999999999,0.5043128234617597
7/1/2022,0.34,0.6599999999999999,0.5071880391029328
7/1/2022,0.35,0.65,0.5071880391029328
7/1/2022,0.36,0.64,0.5089131684876366
7/1/2022,0.37,0.63,0.5129384703852788
7/1/2022,0.38,0.62,0.5123634272570443
7/1/2022,0.39,0.61,0.5117883841288097
7/1/2022,0.4,0.6,0.5117883841288097
7/1/2022,0.41,0.5900000000000001,0.5100632547441059
7/1/2022,0.42,0.5800000000000001,0.5089131684876366
7/1/2022,0.43,0.5700000000000001,0.5100632547441059
7/1/2022,0.44,0.56,0.5094882116158712
7/1/2022,0.45,0.55,0.5083381253594019
7/1/2022,0.46,0.54,0.5071880391029328
7/1/2022,0.47,0.53,0.5066129959746981
7/1/2022,0.48,0.52,0.5048878665899943
7/1/2022,0.49,0.51,0.5071880391029328
7/1/2022,0.5,0.5,0.5089131684876366
7/1/2022,0.51,0.49,0.5100632547441059
7/1/2022,0.52,0.48,0.5089131684876366
7/1/2022,0.53,0.47,0.5089131684876366
7/1/2022,0.54,0.45999999999999996,0.5106382978723404
7/1/2022,0.55,0.44999999999999996,0.5094882116158712
7/1/2022,0.56,0.43999999999999995,0.5089131684876366
7/1/2022,0.57,0.43000000000000005,0.5089131684876366
7/1/2022,0.58,0.42000000000000004,0.5083381253594019
7/1/2022,0.59,0.41000000000000003,0.5094882116158712
7/1/2022,0.6,0.4,0.5100632547441059
7/1/2022,0.61,0.39,0.5106382978723404
7/1/2022,0.62,0.38,0.5106382978723404
7/1/2022,0.63,0.37,0.5106382978723404
7/1/2022,0.64,0.36,0.5106382978723404
7/1/2022,0.65,0.35,0.5106382978723404
7/1/2022,0.66,0.33999999999999997,0.511213341000575
7/1/2022,0.67,0.32999999999999996,0.511213341000575
7/1/2022,0.68,0.31999999999999995,0.5106382978723404
7/1/2022,0.69,0.31000000000000005,0.5094882116158712
7/1/2022,0.7,0.30000000000000004,0.5094882116158712
7/1/2022,0.71,0.29000000000000004,0.5094882116158712
7/1/2022,0.72,0.28,0.5100632547441059
7/1/2022,0.73,0.27,0.5089131684876366
7/1/2022,0.74,0.26,0.5089131684876366
7/1/2022,0.75,0.25,0.5083381253594019
7/1/2022,0.76,0.24,0.5083381253594019
7/1/2022,0.77,0.22999999999999998,0.5083381253594019
7/1/2022,0.78,0.21999999999999997,0.5089131684876366
7/1/2022,0.79,0.20999999999999996,0.5089131684876366
7/1/2022,0.8,0.19999999999999996,0.5094882116158712
7/1/2022,0.81,0.18999999999999995,0.5094882116158712
7/1/2022,0.82,0.18000000000000005,0.5089131684876366
7/1/2022,0.83,0.17000000000000004,0.5083381253594019
7/1/2022,0.84,0.16000000000000003,0.5083381253594019
7/1/2022,0.85,0.15000000000000002,0.5077630822311673
7/1/2022,0.86,0.14,0.5083381253594019
7/1/2022,0.87,0.13,0.5077630822311673
7/1/2022,0.88,0.12,0.5071880391029328
7/1/2022,0.89,0.10999999999999999,0.5066129959746981
7/1/2022,0.9,0.09999999999999998,0.5071880391029328
7/1/2022,0.91,0.08999999999999997,0.5071880391029328
7/1/2022,0.92,0.07999999999999996,0.5071880391029328
7/1/2022,0.93,0.06999999999999995,0.5077630822311673
7/1/2022,0.94,0.06000000000000005,0.5083381253594019
7/1/2022,0.95,0.050000000000000044,0.5077630822311673
7/1/2022,0.96,0.040000000000000036,0.5083381253594019
7/1/2022,0.97,0.030000000000000027,0.5083381253594019
7/1/2022,0.98,0.020000000000000018,0.5083381253594019
7/1/2022,0.99,0.010000000000000009,0.5083381253594019
12/31/2021,0.0,1.0,0.5163194444444444
12/31/2021,0.01,0.99,0.5163194444444444
12/31/2021,0.02,0.98,0.5170138888888889
12/31/2021,0.03,0.97,0.515625
12/31/2021,0.04,0.96,0.5166666666666667
12/31/2021,0.05,0.95,0.51875
12/31/2021,0.06,0.94,0.51875
12/31/2021,0.07,0.9299999999999999,0.5184027777777778
12/31/2021,0.08,0.92,0.5149305555555556
12/31/2021,0.09,0.91,0.5152777777777777
12/31/2021,0.1,0.9,0.5152777777777777
12/31/2021,0.11,0.89,0.5177083333333333
12/31/2021,0.12,0.88,0.51875
12/31/2021,0.13,0.87,0.5184027777777778
12/31/2021,0.14,0.86,0.515625
12/31/2021,0.15,0.85,0.5177083333333333
12/31/2021,0.16,0.84,0.5197916666666667
12/31/2021,0.17,0.83,0.5229166666666667
12/31/2021,0.18,0.8200000000000001,0.5222222222222223
12/31/2021,0.19,0.81,0.5208333333333334
12/31/2021,0.2,0.8,0.5204861111111111
12/31/2021,0.21,0.79,0.5190972222222222
12/31/2021,0.22,0.78,0.5211805555555555
12/31/2021,0.23,0.77,0.5201388888888889
12/31/2021,0.24,0.76,0.5201388888888889
12/31/2021,0.25,0.75,0.5197916666666667
12/31/2021,0.26,0.74,0.51875
12/31/2021,0.27,0.73,0.5184027777777778
12/31/2021,0.28,0.72,0.5197916666666667
12/31/2021,0.29,0.71,0.5190972222222222
12/31/2021,0.3,0.7,0.5201388888888889
12/31/2021,0.31,0.69,0.5190972222222222
12/31/2021,0.32,0.6799999999999999,0.5190972222222222
12/31/2021,0.33,0.6699999999999999,0.5180555555555556
12/31/2021,0.34,0.6599999999999999,0.5180555555555556
12/31/2021,0.35,0.65,0.5173611111111112
12/31/2021,0.36,0.64,0.5177083333333333
12/31/2021,0.37,0.63,0.5180555555555556
12/31/2021,0.38,0.62,0.51875
12/31/2021,0.39,0.61,0.5194444444444445
12/31/2021,0.4,0.6,0.5184027777777778
12/31/2021,0.41,0.5900000000000001,0.5184027777777778
12/31/2021,0.42,0.5800000000000001,0.5197916666666667
12/31/2021,0.43,0.5700000000000001,0.5197916666666667
12/31/2021,0.44,0.56,0.5208333333333334
12/31/2021,0.45,0.55,0.5211805555555555
12/31/2021,0.46,0.54,0.5215277777777778
12/31/2021,0.47,0.53,0.5204861111111111
12/31/2021,0.48,0.52,0.5211805555555555
12/31/2021,0.49,0.51,0.5215277777777778
12/31/2021,0.5,0.5,0.5222222222222223
12/31/2021,0.51,0.49,0.5229166666666667
12/31/2021,0.52,0.48,0.5229166666666667
12/31/2021,0.53,0.47,0.5236111111111111
12/31/2021,0.54,0.45999999999999996,0.5225694444444444
12/31/2021,0.55,0.44999999999999996,0.521875
12/31/2021,0.56,0.43999999999999995,0.5222222222222223
12/31/2021,0.57,0.43000000000000005,0.5208333333333334
12/31/2021,0.58,0.42000000000000004,0.5222222222222223
12/31/2021,0.59,0.41000000000000003,0.5222222222222223
12/31/2021,0.6,0.4,0.521875
12/31/2021,0.61,0.39,0.521875
12/31/2021,0.62,0.38,0.521875
12/31/2021,0.63,0.37,0.5211805555555555
12/31/2021,0.64,0.36,0.5211805555555555
12/31/2021,0.65,0.35,0.5215277777777778
12/31/2021,0.66,0.33999999999999997,0.521875
12/31/2021,0.67,0.32999999999999996,0.521875
12/31/2021,0.68,0.31999999999999995,0.5229166666666667
12/31/2021,0.69,0.31000000000000005,0.5225694444444444
12/31/2021,0.7,0.30000000000000004,0.5222222222222223
12/31/2021,0.71,0.29000000000000004,0.5225694444444444
12/31/2021,0.72,0.28,0.5225694444444444
12/31/2021,0.73,0.27,0.5229166666666667
12/31/2021,0.74,0.26,0.5236111111111111
12/31/2021,0.75,0.25,0.5232638888888889
12/31/2021,0.76,0.24,0.5225694444444444
12/31/2021,0.77,0.22999999999999998,0.5239583333333333
12/31/2021,0.78,0.21999999999999997,0.5236111111111111
12/31/2021,0.79,0.20999999999999996,0.5232638888888889
12/31/2021,0.8,0.19999999999999996,0.5236111111111111
12/31/2021,0.81,0.18999999999999995,0.5236111111111111
12/31/2021,0.82,0.18000000000000005,0.5239583333333333
12/31/2021,0.83,0.17000000000000004,0.5236111111111111
12/31/2021,0.84,0.16000000000000003,0.5236111111111111
12/31/2021,0.85,0.15000000000000002,0.5246527777777777
12/31/2021,0.86,0.14,0.525
12/31/2021,0.87,0.13,0.5239583333333333
12/31/2021,0.88,0.12,0.5239583333333333
12/31/2021,0.89,0.10999999999999999,0.5239583333333333
12/31/2021,0.9,0.09999999999999998,0.5239583333333333
12/31/2021,0.91,0.08999999999999997,0.5232638888888889
12/31/2021,0.92,0.07999999999999996,0.5236111111111111
12/31/2021,0.93,0.06999999999999995,0.5236111111111111
12/31/2021,0.94,0.06000000000000005,0.5236111111111111
12/31/2021,0.95,0.050000000000000044,0.5236111111111111
12/31/2021,0.96,0.040000000000000036,0.5243055555555556
12/31/2021,0.97,0.030000000000000027,0.5239583333333333
12/31/2021,0.98,0.020000000000000018,0.5239583333333333
12/31/2021,0.99,0.010000000000000009,0.5239583333333333
7/1/2021,0.0,1.0,0.5089285714285714
7/1/2021,0.01,0.99,0.507480694980695
7/1/2021,0.02,0.98,0.507480694980695
7/1/2021,0.03,0.97,0.5060328185328186
7/1/2021,0.04,0.96,0.5053088803088803
7/1/2021,0.05,0.95,0.5041023166023166
7/1/2021,0.06,0.94,0.5014478764478765
7/1/2021,0.07,0.9299999999999999,0.5014478764478765
7/1/2021,0.08,0.92,0.5036196911196911
7/1/2021,0.09,0.91,0.5057915057915058
7/1/2021,0.1,0.9,0.5062741312741312
7/1/2021,0.11,0.89,0.507480694980695
7/1/2021,0.12,0.88,0.5096525096525096
7/1/2021,0.13,0.87,0.5113416988416989
7/1/2021,0.14,0.86,0.5115830115830116
7/1/2021,0.15,0.85,0.513996138996139
7/1/2021,0.16,0.84,0.512065637065637
7/1/2021,0.17,0.83,0.5108590733590733
7/1/2021,0.18,0.8200000000000001,0.5132722007722008
7/1/2021,0.19,0.81,0.5147200772200772
7/1/2021,0.2,0.8,0.515926640926641
7/1/2021,0.21,0.79,0.5156853281853282
7/1/2021,0.22,0.78,0.5154440154440154
7/1/2021,0.23,0.77,0.5154440154440154
7/1/2021,0.24,0.76,0.5168918918918919
7/1/2021,0.25,0.75,0.5176158301158301
7/1/2021,0.26,0.74,0.5173745173745173
7/1/2021,0.27,0.73,0.519546332046332
7/1/2021,0.28,0.72,0.5207528957528957
7/1/2021,0.29,0.71,0.5193050193050193
7/1/2021,0.3,0.7,0.5197876447876448
7/1/2021,0.31,0.69,0.520511583011583
7/1/2021,0.32,0.6799999999999999,0.5209942084942085
7/1/2021,0.33,0.6699999999999999,0.5217181467181468
7/1/2021,0.34,0.6599999999999999,0.5219594594594594
7/1/2021,0.35,0.65,0.5226833976833977
7/1/2021,0.36,0.64,0.5229247104247104
7/1/2021,0.37,0.63,0.5236486486486487
7/1/2021,0.38,0.62,0.5246138996138996
7/1/2021,0.39,0.61,0.5229247104247104
7/1/2021,0.4,0.6,0.5234073359073359
7/1/2021,0.41,0.5900000000000001,0.5238899613899614
7/1/2021,0.42,0.5800000000000001,0.5248552123552124
7/1/2021,0.43,0.5700000000000001,0.5238899613899614
7/1/2021,0.44,0.56,0.5241312741312741
7/1/2021,0.45,0.55,0.5236486486486487
7/1/2021,0.46,0.54,0.5243725868725869
7/1/2021,0.47,0.53,0.5238899613899614
7/1/2021,0.48,0.52,0.5236486486486487
7/1/2021,0.49,0.51,0.5238899613899614
7/1/2021,0.5,0.5,0.5226833976833977
7/1/2021,0.51,0.49,0.5222007722007722
7/1/2021,0.52,0.48,0.5219594594594594
7/1/2021,0.53,0.47,0.5217181467181468
7/1/2021,0.54,0.45999999999999996,0.521476833976834
7/1/2021,0.55,0.44999999999999996,0.5207528957528957
7/1/2021,0.56,0.43999999999999995,0.5207528957528957
7/1/2021,0.57,0.43000000000000005,0.5219594594594594
7/1/2021,0.58,0.42000000000000004,0.5212355212355212
7/1/2021,0.59,0.41000000000000003,0.5209942084942085
7/1/2021,0.6,0.4,0.5212355212355212
7/1/2021,0.61,0.39,0.5231660231660231
7/1/2021,0.62,0.38,0.5236486486486487
7/1/2021,0.63,0.37,0.5236486486486487
7/1/2021,0.64,0.36,0.5236486486486487
7/1/2021,0.65,0.35,0.5229247104247104
7/1/2021,0.66,0.33999999999999997,0.5234073359073359
7/1/2021,0.67,0.32999999999999996,0.5236486486486487
7/1/2021,0.68,0.31999999999999995,0.5234073359073359
7/1/2021,0.69,0.31000000000000005,0.5226833976833977
7/1/2021,0.7,0.30000000000000004,0.5226833976833977
7/1/2021,0.71,0.29000000000000004,0.5231660231660231
7/1/2021,0.72,0.28,0.5238899613899614
7/1/2021,0.73,0.27,0.5236486486486487
7/1/2021,0.74,0.26,0.5243725868725869
7/1/2021,0.75,0.25,0.5238899613899614
7/1/2021,0.76,0.24,0.5229247104247104
7/1/2021,0.77,0.22999999999999998,0.5226833976833977
7/1/2021,0.78,0.21999999999999997,0.522442084942085
7/1/2021,0.79,0.20999999999999996,0.5222007722007722
7/1/2021,0.8,0.19999999999999996,0.5217181467181468
7/1/2021,0.81,0.18999999999999995,0.5217181467181468
7/1/2021,0.82,0.18000000000000005,0.521476833976834
7/1/2021,0.83,0.17000000000000004,0.5212355212355212
7/1/2021,0.84,0.16000000000000003,0.5212355212355212
7/1/2021,0.85,0.15000000000000002,0.520511583011583
7/1/2021,0.86,0.14,0.5202702702702703
7/1/2021,0.87,0.13,0.5207528957528957
7/1/2021,0.88,0.12,0.5212355212355212
7/1/2021,0.89,0.10999999999999999,0.521476833976834
7/1/2021,0.9,0.09999999999999998,0.5212355212355212
7/1/2021,0.91,0.08999999999999997,0.5212355212355212
7/1/2021,0.92,0.07999999999999996,0.5212355212355212
7/1/2021,0.93,0.06999999999999995,0.5217181467181468
7/1/2021,0.94,0.06000000000000005,0.5217181467181468
7/1/2021,0.95,0.050000000000000044,0.5217181467181468
7/1/2021,0.96,0.040000000000000036,0.5219594594594594
7/1/2021,0.97,0.030000000000000027,0.5219594594594594
7/1/2021,0.98,0.020000000000000018,0.521476833976834
7/1/2021,0.99,0.010000000000000009,0.5217181467181468
