end_date,p_wt,t_wt,success_rate
12/31/2020,0.0,1.0,0.5119805316360914
12/31/2020,0.01,0.99,0.510295769374766
12/31/2020,0.02,0.98,0.5110445526020218
12/31/2020,0.03,0.97,0.51048296518158
12/31/2020,0.04,0.96,0.510295769374766
12/31/2020,0.05,0.95,0.5091725945338824
12/31/2020,0.06,0.94,0.5095469861475103
12/31/2020,0.07,0.9299999999999999,0.5114189442156496
12/31/2020,0.08,0.92,0.5116061400224635
12/31/2020,0.09,0.91,0.5119805316360914
12/31/2020,0.1,0.9,0.5119805316360914
12/31/2020,0.11,0.89,0.5117933358292774
12/31/2020,0.12,0.88,0.5123549232497192
12/31/2020,0.13,0.87,0.512916510670161
12/31/2020,0.14,0.86,0.5121677274429053
12/31/2020,0.15,0.85,0.5123549232497192
12/31/2020,0.16,0.84,0.512916510670161
12/31/2020,0.17,0.83,0.5136652938974167
12/31/2020,0.18,0.8200000000000001,0.512916510670161
12/31/2020,0.19,0.81,0.512916510670161
12/31/2020,0.2,0.8,0.5119805316360914
12/31/2020,0.21,0.79,0.512916510670161
12/31/2020,0.22,0.78,0.5131037064769749
12/31/2020,0.23,0.77,0.5147884687383003
12/31/2020,0.24,0.76,0.5153500561587421
12/31/2020,0.25,0.75,0.5172220142268813
12/31/2020,0.26,0.74,0.5174092100336952
12/31/2020,0.27,0.73,0.5183451890677648
12/31/2020,0.28,0.72,0.5185323848745788
12/31/2020,0.29,0.71,0.5192811681018346
12/31/2020,0.3,0.7,0.5190939722950206
12/31/2020,0.31,0.69,0.5198427555222763
12/31/2020,0.32,0.6799999999999999,0.5190939722950206
12/31/2020,0.33,0.6699999999999999,0.5181579932609509
12/31/2020,0.34,0.6599999999999999,0.5192811681018346
12/31/2020,0.35,0.65,0.5185323848745788
12/31/2020,0.36,0.64,0.517970797454137
12/31/2020,0.37,0.63,0.5185323848745788
12/31/2020,0.38,0.62,0.5189067764882067
12/31/2020,0.39,0.61,0.5187195806813928
12/31/2020,0.4,0.6,0.517970797454137
12/31/2020,0.41,0.5900000000000001,0.5174092100336952
12/31/2020,0.42,0.5800000000000001,0.5175964058405091
12/31/2020,0.43,0.5700000000000001,0.5190939722950206
12/31/2020,0.44,0.56,0.5185323848745788
12/31/2020,0.45,0.55,0.5175964058405091
12/31/2020,0.46,0.54,0.5172220142268813
12/31/2020,0.47,0.53,0.5183451890677648
12/31/2020,0.48,0.52,0.5187195806813928
12/31/2020,0.49,0.51,0.5192811681018346
12/31/2020,0.5,0.5,0.5189067764882067
12/31/2020,0.51,0.49,0.5183451890677648
12/31/2020,0.52,0.48,0.5172220142268813
12/31/2020,0.53,0.47,0.5166604268064395
12/31/2020,0.54,0.45999999999999996,0.5174092100336952
12/31/2020,0.55,0.44999999999999996,0.5170348184200674
12/31/2020,0.56,0.43999999999999995,0.5166604268064395
12/31/2020,0.57,0.43000000000000005,0.5168476226132535
12/31/2020,0.58,0.42000000000000004,0.5160988393859978
12/31/2020,0.59,0.41000000000000003,0.5168476226132535
12/31/2020,0.6,0.4,0.5174092100336952
12/31/2020,0.61,0.39,0.5172220142268813
12/31/2020,0.62,0.38,0.5164732309996256
12/31/2020,0.63,0.37,0.517970797454137
12/31/2020,0.64,0.36,0.517970797454137
12/31/2020,0.65,0.35,0.5175964058405091
12/31/2020,0.66,0.33999999999999997,0.5177836016473231
12/31/2020,0.67,0.32999999999999996,0.5181579932609509
12/31/2020,0.68,0.31999999999999995,0.517970797454137
12/31/2020,0.69,0.31000000000000005,0.5175964058405091
12/31/2020,0.7,0.30000000000000004,0.5177836016473231
12/31/2020,0.71,0.29000000000000004,0.5181579932609509
12/31/2020,0.72,0.28,0.5181579932609509
12/31/2020,0.73,0.27,0.517970797454137
12/31/2020,0.74,0.26,0.5175964058405091
12/31/2020,0.75,0.25,0.5175964058405091
12/31/2020,0.76,0.24,0.5172220142268813
12/31/2020,0.77,0.22999999999999998,0.5174092100336952
12/31/2020,0.78,0.21999999999999997,0.5175964058405091
12/31/2020,0.79,0.20999999999999996,0.5168476226132535
12/31/2020,0.8,0.19999999999999996,0.5166604268064395
12/31/2020,0.81,0.18999999999999995,0.5172220142268813
12/31/2020,0.82,0.18000000000000005,0.5172220142268813
12/31/2020,0.83,0.17000000000000004,0.5172220142268813
12/31/2020,0.84,0.16000000000000003,0.5175964058405091
12/31/2020,0.85,0.15000000000000002,0.5166604268064395
12/31/2020,0.86,0.14,0.5162860351928117
12/31/2020,0.87,0.13,0.5164732309996256
12/31/2020,0.88,0.12,0.5162860351928117
12/31/2020,0.89,0.10999999999999999,0.5162860351928117
12/31/2020,0.9,0.09999999999999998,0.5160988393859978
12/31/2020,0.91,0.08999999999999997,0.5162860351928117
12/31/2020,0.92,0.07999999999999996,0.5159116435791838
12/31/2020,0.93,0.06999999999999995,0.5157244477723699
12/31/2020,0.94,0.06000000000000005,0.5157244477723699
12/31/2020,0.95,0.050000000000000044,0.5159116435791838
12/31/2020,0.96,0.040000000000000036,0.5157244477723699
12/31/2020,0.97,0.030000000000000027,0.515537251965556
12/31/2020,0.98,0.020000000000000018,0.515537251965556
12/31/2020,0.99,0.010000000000000009,0.515537251965556
7/1/2020,0.0,1.0,0.5114431023521933
7/1/2020,0.01,0.99,0.5106484424666243
7/1/2020,0.02,0.98,0.512396694214876
7/1/2020,0.03,0.97,0.5127145581691036
7/1/2020,0.04,0.96,0.5128734901462174
7/1/2020,0.05,0.95,0.513986013986014
7/1/2020,0.06,0.94,0.5135092180546726
7/1/2020,0.07,0.9299999999999999,0.5133502860775588
7/1/2020,0.08,0.92,0.5143038779402416
7/1/2020,0.09,0.91,0.5136681500317863
7/1/2020,0.1,0.9,0.5135092180546726
7/1/2020,0.11,0.89,0.5128734901462174
7/1/2020,0.12,0.88,0.513986013986014
7/1/2020,0.13,0.87,0.5138270820089001
7/1/2020,0.14,0.86,0.5133502860775588
7/1/2020,0.15,0.85,0.5127145581691036
7/1/2020,0.16,0.84,0.5109663064208518
7/1/2020,0.17,0.83,0.5106484424666243
7/1/2020,0.18,0.8200000000000001,0.5119198982835347
7/1/2020,0.19,0.81,0.5104895104895105
7/1/2020,0.2,0.8,0.5114431023521933
7/1/2020,0.21,0.79,0.5114431023521933
7/1/2020,0.22,0.78,0.5122377622377622
7/1/2020,0.23,0.77,0.5135092180546726
7/1/2020,0.24,0.76,0.5146217418944692
7/1/2020,0.25,0.75,0.5150985378258105
7/1/2020,0.26,0.74,0.5162110616656072
7/1/2020,0.27,0.73,0.5157342657342657
7/1/2020,0.28,0.72,0.5155753337571519
7/1/2020,0.29,0.71,0.5150985378258105
7/1/2020,0.3,0.7,0.5152574698029243
7/1/2020,0.31,0.69,0.5138270820089001
7/1/2020,0.32,0.6799999999999999,0.5138270820089001
7/1/2020,0.33,0.6699999999999999,0.5127145581691036
7/1/2020,0.34,0.6599999999999999,0.5127145581691036
7/1/2020,0.35,0.65,0.5122377622377622
7/1/2020,0.36,0.64,0.5122377622377622
7/1/2020,0.37,0.63,0.5127145581691036
7/1/2020,0.38,0.62,0.512396694214876
7/1/2020,0.39,0.61,0.512396694214876
7/1/2020,0.4,0.6,0.5125556261919898
7/1/2020,0.41,0.5900000000000001,0.5114431023521933
7/1/2020,0.42,0.5800000000000001,0.5122377622377622
7/1/2020,0.43,0.5700000000000001,0.5120788302606485
7/1/2020,0.44,0.56,0.512396694214876
7/1/2020,0.45,0.55,0.5130324221233312
7/1/2020,0.46,0.54,0.5119198982835347
7/1/2020,0.47,0.53,0.5116020343293071
7/1/2020,0.48,0.52,0.5120788302606485
7/1/2020,0.49,0.51,0.5112841703750794
7/1/2020,0.5,0.5,0.5112841703750794
7/1/2020,0.51,0.49,0.5106484424666243
7/1/2020,0.52,0.48,0.5117609663064209
7/1/2020,0.53,0.47,0.5116020343293071
7/1/2020,0.54,0.45999999999999996,0.510807374443738
7/1/2020,0.55,0.44999999999999996,0.5112841703750794
7/1/2020,0.56,0.43999999999999995,0.5116020343293071
7/1/2020,0.57,0.43000000000000005,0.5116020343293071
7/1/2020,0.58,0.42000000000000004,0.5114431023521933
7/1/2020,0.59,0.41000000000000003,0.5117609663064209
7/1/2020,0.6,0.4,0.5119198982835347
7/1/2020,0.61,0.39,0.5120788302606485
7/1/2020,0.62,0.38,0.5119198982835347
7/1/2020,0.63,0.37,0.5120788302606485
7/1/2020,0.64,0.36,0.5114431023521933
7/1/2020,0.65,0.35,0.512396694214876
7/1/2020,0.66,0.33999999999999997,0.5120788302606485
7/1/2020,0.67,0.32999999999999996,0.5117609663064209
7/1/2020,0.68,0.31999999999999995,0.5119198982835347
7/1/2020,0.69,0.31000000000000005,0.5119198982835347
7/1/2020,0.7,0.30000000000000004,0.5119198982835347
7/1/2020,0.71,0.29000000000000004,0.5116020343293071
7/1/2020,0.72,0.28,0.5117609663064209
7/1/2020,0.73,0.27,0.5117609663064209
7/1/2020,0.74,0.26,0.5119198982835347
7/1/2020,0.75,0.25,0.512396694214876
7/1/2020,0.76,0.24,0.5127145581691036
7/1/2020,0.77,0.22999999999999998,0.5114431023521933
7/1/2020,0.78,0.21999999999999997,0.5112841703750794
7/1/2020,0.79,0.20999999999999996,0.5112841703750794
7/1/2020,0.8,0.19999999999999996,0.5127145581691036
7/1/2020,0.81,0.18999999999999995,0.5127145581691036
7/1/2020,0.82,0.18000000000000005,0.5128734901462174
7/1/2020,0.83,0.17000000000000004,0.5130324221233312
7/1/2020,0.84,0.16000000000000003,0.5125556261919898
7/1/2020,0.85,0.15000000000000002,0.5127145581691036
7/1/2020,0.86,0.14,0.5127145581691036
7/1/2020,0.87,0.13,0.513191354100445
7/1/2020,0.88,0.12,0.5127145581691036
7/1/2020,0.89,0.10999999999999999,0.5127145581691036
7/1/2020,0.9,0.09999999999999998,0.5127145581691036
7/1/2020,0.91,0.08999999999999997,0.5127145581691036
7/1/2020,0.92,0.07999999999999996,0.5127145581691036
7/1/2020,0.93,0.06999999999999995,0.5127145581691036
7/1/2020,0.94,0.06000000000000005,0.5122377622377622
7/1/2020,0.95,0.050000000000000044,0.512396694214876
7/1/2020,0.96,0.040000000000000036,0.512396694214876
7/1/2020,0.97,0.030000000000000027,0.5125556261919898
7/1/2020,0.98,0.020000000000000018,0.5127145581691036
7/1/2020,0.99,0.010000000000000009,0.5127145581691036
12/31/2019,0.0,1.0,0.5114431023521933
12/31/2019,0.01,0.99,0.5106484424666243
12/31/2019,0.02,0.98,0.512396694214876
12/31/2019,0.03,0.97,0.5127145581691036
12/31/2019,0.04,0.96,0.5128734901462174
12/31/2019,0.05,0.95,0.513986013986014
12/31/2019,0.06,0.94,0.5135092180546726
12/31/2019,0.07,0.9299999999999999,0.5133502860775588
12/31/2019,0.08,0.92,0.5143038779402416
12/31/2019,0.09,0.91,0.5136681500317863
12/31/2019,0.1,0.9,0.5135092180546726
12/31/2019,0.11,0.89,0.5128734901462174
12/31/2019,0.12,0.88,0.513986013986014
12/31/2019,0.13,0.87,0.5138270820089001
12/31/2019,0.14,0.86,0.5133502860775588
12/31/2019,0.15,0.85,0.5127145581691036
12/31/2019,0.16,0.84,0.5109663064208518
12/31/2019,0.17,0.83,0.5106484424666243
12/31/2019,0.18,0.8200000000000001,0.5119198982835347
12/31/2019,0.19,0.81,0.5104895104895105
12/31/2019,0.2,0.8,0.5114431023521933
12/31/2019,0.21,0.79,0.5114431023521933
12/31/2019,0.22,0.78,0.5122377622377622
12/31/2019,0.23,0.77,0.5135092180546726
12/31/2019,0.24,0.76,0.5146217418944692
12/31/2019,0.25,0.75,0.5150985378258105
12/31/2019,0.26,0.74,0.5162110616656072
12/31/2019,0.27,0.73,0.5157342657342657
12/31/2019,0.28,0.72,0.5155753337571519
12/31/2019,0.29,0.71,0.5150985378258105
12/31/2019,0.3,0.7,0.5152574698029243
12/31/2019,0.31,0.69,0.5138270820089001
12/31/2019,0.32,0.6799999999999999,0.5138270820089001
12/31/2019,0.33,0.6699999999999999,0.5127145581691036
12/31/2019,0.34,0.6599999999999999,0.5127145581691036
12/31/2019,0.35,0.65,0.5122377622377622
12/31/2019,0.36,0.64,0.5122377622377622
12/31/2019,0.37,0.63,0.5127145581691036
12/31/2019,0.38,0.62,0.512396694214876
12/31/2019,0.39,0.61,0.512396694214876
12/31/2019,0.4,0.6,0.5125556261919898
12/31/2019,0.41,0.5900000000000001,0.5114431023521933
12/31/2019,0.42,0.5800000000000001,0.5122377622377622
12/31/2019,0.43,0.5700000000000001,0.5120788302606485
12/31/2019,0.44,0.56,0.512396694214876
12/31/2019,0.45,0.55,0.5130324221233312
12/31/2019,0.46,0.54,0.5119198982835347
12/31/2019,0.47,0.53,0.5116020343293071
12/31/2019,0.48,0.52,0.5120788302606485
12/31/2019,0.49,0.51,0.5112841703750794
12/31/2019,0.5,0.5,0.5112841703750794
12/31/2019,0.51,0.49,0.5106484424666243
12/31/2019,0.52,0.48,0.5117609663064209
12/31/2019,0.53,0.47,0.5116020343293071
12/31/2019,0.54,0.45999999999999996,0.510807374443738
12/31/2019,0.55,0.44999999999999996,0.5112841703750794
12/31/2019,0.56,0.43999999999999995,0.5116020343293071
12/31/2019,0.57,0.43000000000000005,0.5116020343293071
12/31/2019,0.58,0.42000000000000004,0.5114431023521933
12/31/2019,0.59,0.41000000000000003,0.5117609663064209
12/31/2019,0.6,0.4,0.5119198982835347
12/31/2019,0.61,0.39,0.5120788302606485
12/31/2019,0.62,0.38,0.5119198982835347
12/31/2019,0.63,0.37,0.5120788302606485
12/31/2019,0.64,0.36,0.5114431023521933
12/31/2019,0.65,0.35,0.512396694214876
12/31/2019,0.66,0.33999999999999997,0.5120788302606485
12/31/2019,0.67,0.32999999999999996,0.5117609663064209
12/31/2019,0.68,0.31999999999999995,0.5119198982835347
12/31/2019,0.69,0.31000000000000005,0.5119198982835347
12/31/2019,0.7,0.30000000000000004,0.5119198982835347
12/31/2019,0.71,0.29000000000000004,0.5116020343293071
12/31/2019,0.72,0.28,0.5117609663064209
12/31/2019,0.73,0.27,0.5117609663064209
12/31/2019,0.74,0.26,0.5119198982835347
12/31/2019,0.75,0.25,0.512396694214876
12/31/2019,0.76,0.24,0.5127145581691036
12/31/2019,0.77,0.22999999999999998,0.5114431023521933
12/31/2019,0.78,0.21999999999999997,0.5112841703750794
12/31/2019,0.79,0.20999999999999996,0.5112841703750794
12/31/2019,0.8,0.19999999999999996,0.5127145581691036
12/31/2019,0.81,0.18999999999999995,0.5127145581691036
12/31/2019,0.82,0.18000000000000005,0.5128734901462174
12/31/2019,0.83,0.17000000000000004,0.5130324221233312
12/31/2019,0.84,0.16000000000000003,0.5125556261919898
12/31/2019,0.85,0.15000000000000002,0.5127145581691036
12/31/2019,0.86,0.14,0.5127145581691036
12/31/2019,0.87,0.13,0.513191354100445
12/31/2019,0.88,0.12,0.5127145581691036
12/31/2019,0.89,0.10999999999999999,0.5127145581691036
12/31/2019,0.9,0.09999999999999998,0.5127145581691036
12/31/2019,0.91,0.08999999999999997,0.5127145581691036
12/31/2019,0.92,0.07999999999999996,0.5127145581691036
12/31/2019,0.93,0.06999999999999995,0.5127145581691036
12/31/2019,0.94,0.06000000000000005,0.5122377622377622
12/31/2019,0.95,0.050000000000000044,0.512396694214876
12/31/2019,0.96,0.040000000000000036,0.512396694214876
12/31/2019,0.97,0.030000000000000027,0.5125556261919898
12/31/2019,0.98,0.020000000000000018,0.5127145581691036
12/31/2019,0.99,0.010000000000000009,0.5127145581691036
7/1/2019,0.0,1.0,0.5085965613754498
7/1/2019,0.01,0.99,0.5087298413967746
7/1/2019,0.02,0.98,0.5092629614820738
7/1/2019,0.03,0.97,0.5096628015460483
7/1/2019,0.04,0.96,0.5092629614820738
7/1/2019,0.05,0.95,0.5105957616953218
7/1/2019,0.06,0.94,0.5103292016526723
7/1/2019,0.07,0.9299999999999999,0.5092629614820738
7/1/2019,0.08,0.92,0.5099293615886978
7/1/2019,0.09,0.91,0.5105957616953218
7/1/2019,0.1,0.9,0.5116620018659203
7/1/2019,0.11,0.89,0.5112621618019458
7/1/2019,0.12,0.88,0.5104624816739971
7/1/2019,0.13,0.87,0.5097960815673731
7/1/2019,0.14,0.86,0.5101959216313474
7/1/2019,0.15,0.85,0.5111288817806211
7/1/2019,0.16,0.84,0.5107290417166467
7/1/2019,0.17,0.83,0.5120618419298947
7/1/2019,0.18,0.8200000000000001,0.5124616819938691
7/1/2019,0.19,0.81,0.5123284019725444
7/1/2019,0.2,0.8,0.5124616819938691
7/1/2019,0.21,0.79,0.5123284019725444
7/1/2019,0.22,0.78,0.5136612021857924
7/1/2019,0.23,0.77,0.5136612021857924
7/1/2019,0.24,0.76,0.5143276022924164
7/1/2019,0.25,0.75,0.5147274423563908
7/1/2019,0.26,0.74,0.5140610422497668
7/1/2019,0.27,0.73,0.5128615220578435
7/1/2019,0.28,0.72,0.5131280821004931
7/1/2019,0.29,0.71,0.5121951219512195
7/1/2019,0.3,0.7,0.5113954418232707
7/1/2019,0.31,0.69,0.5117952818872451
7/1/2019,0.32,0.6799999999999999,0.5124616819938691
7/1/2019,0.33,0.6699999999999999,0.5121951219512195
7/1/2019,0.34,0.6599999999999999,0.5109956017592963
7/1/2019,0.35,0.65,0.5112621618019458
7/1/2019,0.36,0.64,0.5116620018659203
7/1/2019,0.37,0.63,0.512594962015194
7/1/2019,0.38,0.62,0.5129948020791684
7/1/2019,0.39,0.61,0.5124616819938691
7/1/2019,0.4,0.6,0.5124616819938691
7/1/2019,0.41,0.5900000000000001,0.5127282420365187
7/1/2019,0.42,0.5800000000000001,0.5113954418232707
7/1/2019,0.43,0.5700000000000001,0.5117952818872451
7/1/2019,0.44,0.56,0.5127282420365187
7/1/2019,0.45,0.55,0.5120618419298947
7/1/2019,0.46,0.54,0.512594962015194
7/1/2019,0.47,0.53,0.5117952818872451
7/1/2019,0.48,0.52,0.51192856190857
7/1/2019,0.49,0.51,0.5116620018659203
7/1/2019,0.5,0.5,0.5120618419298947
7/1/2019,0.51,0.49,0.5124616819938691
7/1/2019,0.52,0.48,0.5120618419298947
7/1/2019,0.53,0.47,0.5116620018659203
7/1/2019,0.54,0.45999999999999996,0.5116620018659203
7/1/2019,0.55,0.44999999999999996,0.5117952818872451
7/1/2019,0.56,0.43999999999999995,0.5121951219512195
7/1/2019,0.57,0.43000000000000005,0.51192856190857
7/1/2019,0.58,0.42000000000000004,0.51192856190857
7/1/2019,0.59,0.41000000000000003,0.512594962015194
7/1/2019,0.6,0.4,0.5127282420365187
7/1/2019,0.61,0.39,0.5123284019725444
7/1/2019,0.62,0.38,0.5124616819938691
7/1/2019,0.63,0.37,0.5124616819938691
7/1/2019,0.64,0.36,0.5129948020791684
7/1/2019,0.65,0.35,0.512594962015194
7/1/2019,0.66,0.33999999999999997,0.5124616819938691
7/1/2019,0.67,0.32999999999999996,0.5123284019725444
7/1/2019,0.68,0.31999999999999995,0.51192856190857
7/1/2019,0.69,0.31000000000000005,0.51192856190857
7/1/2019,0.7,0.30000000000000004,0.5120618419298947
7/1/2019,0.71,0.29000000000000004,0.5116620018659203
7/1/2019,0.72,0.28,0.51192856190857
7/1/2019,0.73,0.27,0.5120618419298947
7/1/2019,0.74,0.26,0.51192856190857
7/1/2019,0.75,0.25,0.51192856190857
7/1/2019,0.76,0.24,0.5123284019725444
7/1/2019,0.77,0.22999999999999998,0.5131280821004931
7/1/2019,0.78,0.21999999999999997,0.5135279221644675
7/1/2019,0.79,0.20999999999999996,0.5133946421431428
7/1/2019,0.8,0.19999999999999996,0.5133946421431428
7/1/2019,0.81,0.18999999999999995,0.5133946421431428
7/1/2019,0.82,0.18000000000000005,0.5133946421431428
7/1/2019,0.83,0.17000000000000004,0.5139277622284419
7/1/2019,0.84,0.16000000000000003,0.5137944822071171
7/1/2019,0.85,0.15000000000000002,0.5137944822071171
7/1/2019,0.86,0.14,0.5140610422497668
7/1/2019,0.87,0.13,0.5139277622284419
7/1/2019,0.88,0.12,0.5140610422497668
7/1/2019,0.89,0.10999999999999999,0.5145941623350659
7/1/2019,0.9,0.09999999999999998,0.5145941623350659
7/1/2019,0.91,0.08999999999999997,0.5141943222710915
7/1/2019,0.92,0.07999999999999996,0.5144608823137412
7/1/2019,0.93,0.06999999999999995,0.5140610422497668
7/1/2019,0.94,0.06000000000000005,0.5143276022924164
7/1/2019,0.95,0.050000000000000044,0.5147274423563908
7/1/2019,0.96,0.040000000000000036,0.5151272824203652
7/1/2019,0.97,0.030000000000000027,0.5152605624416899
7/1/2019,0.98,0.020000000000000018,0.5149940023990404
7/1/2019,0.99,0.010000000000000009,0.5148607223777156
